transaction_id,transaction_date,product_id,product_name,quantity,unit_price,total_price
E000001,2023-01-01,P001,ソニー  BRAVIA  KJ-55X9500G＜半額セール＞,2,150000,300000
E000002,2023-02-02,P002,パナソニック VIERA TH55FX700M[期間限定],3,120000,360000
E000003,2023-03-03,P003,シャープ AQUOS 4T KJ-55X7000（ネット）【期間限定】,4,110000,440000
E000004,2023-04-04,P004,日清 カップヌードル（期間限定）,5,200,1000
E000005,2023-05-05,P005,キリン  一番搾りビール（期間限定）,1,400,400
E000006,2023-06-06,P006,アタック洗剤[期間限定],2,800,1600
E000007,2023-07-07,P007,ﾕﾆｸﾛ ﾋｰﾄﾃッｸTｼャﾂ（ﾈッﾄ）[期間限定],3,1500,4500
E000008,2023-08-08,P008,無印良品 オーガニックコットンシャツ[期間限定],4,2500,10000
E000009,2023-09-09,P009,パイロット  フリクションボールペン［半額セール］,5,100,500
E000010,2023-10-10,P010,タカラトミー ガンダムフィギュア[期間限定],1,3000,3000
E000011,2023-11-11,P011,東芝 ＲＥＧＺＡ ４３Ｓ３２（ネット）＜半額セール＞,2,70000,140000
E000012,2023-12-12,P012,ミルクチョコレート［半額セール］,3,150,450
E000013,2023-01-13,P013,ライオン  レノアハピネス【半額セール】,4,500,2000
E000014,2023-02-14,P014,三菱ｴｱｺﾝ MSZGV3519＜期間限定＞,5,90000,450000
E000015,2023-03-15,P015,森永 エンゼルパイ（ネット）【期間限定】,1,300,300
E000016,2023-04-16,P016,日立 4Kスマートテレビ[期間限定],2,80000,160000
E000017,2023-05-17,P017,パナソニック  4Kプロジェクター[期間限定],3,130000,390000
E000018,2023-06-18,P018,加湿器 HX50[半額セール],4,15000,60000
E000019,2023-07-19,P019,ソニー ワイヤレスヘッドホン WH-1000XM4（ネット）＜期間限定＞,5,90000,450000
E000020,2023-08-20,P020,パナソニック 掃除機 mc-cl883＜半額セール＞,1,75000,75000
E000021,2023-09-21,P021,東芝  ﾉﾝﾌﾛﾝ冷蔵庫（半額セール）,2,85000,170000
E000022,2023-10-22,P022,日立 ドラム式洗濯機【期間限定】,3,100000,300000
E000023,2023-11-23,P023,パナソニック エアコン CS-XE（ネット）【半額セール】,4,95000,380000
E000024,2023-12-24,P024,デジタルカメラ α7 III[半額セール],5,200000,1000000
E000025,2023-01-25,P025,キヤノン  eos  r6【半額セール】,1,230000,230000
E000026,2023-02-26,P026,富士通 ノートパソコン FMV[半額セール],2,80000,160000
E000027,2023-03-27,P027,NEC ValueBook（ネット）【期間限定】,3,85000,255000
E000028,2023-04-28,P028,ｵﾘﾝパｽ OM-D E-M10【半額セール】,4,120000,480000
E000029,2023-05-01,P029,キャノン  PIXMA  iX6820【期間限定】,5,25000,125000
E000030,2023-06-02,P030,エコタンク et2750（半額セール）,1,35000,35000
E000031,2023-07-03,P031,リコー IM C200（ネット）（半額セール）,2,40000,80000
E000032,2023-08-04,P032,京セラ DS-300＜期間限定＞,3,45000,135000
E000033,2023-09-05,P033,日清  どん兵衛＜半額セール＞,4,220,880
E000034,2023-10-06,P034,サントリー ザ・プレミアムモルツ[閉店セール],5,500,2500
E000035,2023-11-07,P035,ﾔｸﾙﾄ 1000（ﾈッﾄ）［期間限定］,1,250,250
E000036,2023-12-08,P036,カレールウ＜半額セール＞,2,300,600
E000037,2023-01-09,P037,マルちゃん  正麺[期間限定],3,250,750
E000038,2023-02-10,P038,江崎グリコ ポッキー［半額セール］,4,150,600
E000039,2023-03-11,P039,ロッテ ガーナミルクチョコレート（ネット）［半額セール］,5,180,900
E000040,2023-04-12,P040,クラシエ サッポロ一番［半額セール］,1,210,210
E000041,2023-05-13,P041,カゴメ  トマトジュース［半額セール］,2,180,360
E000042,2023-06-14,P042,ｿﾌィ[閉店セール],3,350,1050
E000043,2023-07-15,P043,P&G アリエール洗濯洗剤（ネット）＜半額セール＞,4,800,3200
E000044,2023-08-16,P044,資生堂 ＴＳＵＢＡＫＩシャンプー【半額セール】,5,1200,6000
E000045,2023-09-17,P045,大正製薬  サロンパス＜半額セール＞,1,400,400
E000046,2023-10-18,P046,ロート製薬 ムヒ［期間限定］,2,500,1000
E000047,2023-11-19,P047,カネボウ ハンドクリーム（ネット）［半額セール］,3,700,2100
E000048,2023-12-20,P048,ソフィ 洗濯柔軟剤【半額セール】,4,300,1200
E000049,2023-01-21,P049,ﾕﾆｸﾛ  ジｰﾝズ[閉店セール],5,3000,15000
E000050,2023-02-22,P050,無印良品 ウールブレンドコート［半額セール］,1,5000,5000
E000051,2023-03-23,P051,ユニクロ スウェットパーカー（ネット）[半額セール],2,2500,5000
E000052,2023-04-24,P052,無印良品 リネンシャツ[期間限定],3,2800,8400
E000053,2023-05-25,P053,ユニクロ  ストレッチジャケット【期間限定】,4,3500,14000
E000054,2023-06-26,P054,Tシャツ【半額セール】,5,1200,6000
E000055,2023-07-27,P055,無印良品 シンプルワンピース（ネット）[期間限定],1,4000,4000
E000056,2023-08-28,P056,パｲﾛッﾄ G2 ジェﾙペﾝ[期間限定],2,150,300
E000057,2023-09-01,P057,三菱鉛筆  ユニ[期間限定],3,120,360
E000058,2023-10-02,P058,コクヨ キャンパスノート[期間限定],4,200,800
E000059,2023-11-03,P059,ゼブラ マイルドライナー（ネット）[閉店セール],5,180,900
E000060,2023-12-04,P060,モノ消しゴム（期間限定）,1,100,100
E000061,2023-01-05,P061,Pentel  EnerGel［期間限定］,2,180,360
E000062,2023-02-06,P062,パイロット フリクションペン（期間限定）,3,130,390
E000063,2023-03-07,P063,ぺんてる ｼャｰプペﾝｼﾙ（ﾈッﾄ）＜期間限定＞,4,160,640
E000064,2023-04-08,P064,クラフトマン ボールペン［半額セール］,5,150,750
E000065,2023-05-09,P065,プラス  カラーペンセット【期間限定】,1,250,250
E000066,2023-06-10,P066,プラレール［期間限定］,2,2800,5600
E000067,2023-07-11,P067,バンダイ たまごっち（ネット）（期間限定）,3,1200,3600
E000068,2023-08-12,P068,バンダイ 仮面ライダーアクションフィギュア【閉店セール】,4,3200,12800
E000069,2023-09-13,P069,タカラトミー  トミカ［半額セール］,5,1500,7500
E000070,2023-10-14,P070,バﾝダｲ ﾄﾗﾝｽﾌォｰﾏｰ【閉店セール】,1,3500,3500
E000071,2023-11-15,P071,バンダイ デジモンカード（ネット）＜期間限定＞,2,500,1000
E000072,2023-12-16,P072,スーパーロボットアクションフィギュア［期間限定］,3,4000,12000
E000073,2023-01-17,P073,タカラトミー  ウルトラマンフィギュア＜半額セール＞,4,3000,12000
E000074,2023-02-18,P074,バンダイ ミニ四駆［半額セール］,5,2000,10000
E000075,2023-03-19,P075,ソニー ワイヤレススピーカー srs-xb12（ネット）【期間限定】,1,8000,8000
E000076,2023-04-20,P076,パナソニック ポータブルスピーカー【閉店セール】,2,6000,12000
E000077,2023-05-21,P077,ｼャｰプ  ｽﾏｰﾄｳォッﾁ（半額セール）,3,18000,54000
E000078,2023-06-22,P078,デジタルサイネージ＜期間限定＞,4,95000,380000
E000079,2023-07-23,P079,パナソニック 電子レンジ（ネット）【半額セール】,5,15000,75000
E000080,2023-08-24,P080,ソニー ブルーレイプレーヤー【閉店セール】,1,12000,12000
E000081,2023-09-25,P081,LG  OLED55C1（半額セール）,2,180000,360000
E000082,2023-10-26,P082,東芝 LEDテレビ 55型（半額セール）,3,70000,210000
E000083,2023-11-27,P083,パナソニック 冷蔵庫 NR-F603M（ネット）［半額セール］,4,90000,360000
E000084,2023-12-28,P084,空気清浄機［期間限定］,5,22000,110000
E000085,2023-01-01,P085,日立  炊飯器  rz-mシリーズ【閉店セール】,1,30000,30000
E000086,2023-02-02,P086,三菱 IHクッキングヒーター【半額セール】,2,45000,90000
E000087,2023-03-03,P087,ソニー ゲーム機 PLAYSTATION5（ネット）【半額セール】,3,50000,150000
E000088,2023-04-04,P088,任天堂 ＳＷＩＴＣＨ（期間限定）,4,40000,160000
E000089,2023-05-05,P089,マイクロソフト  Xbox  Series  X【半額セール】,5,55000,275000
E000090,2023-06-06,P090,ビエラ ブルーレイレコーダー[期間限定],1,35000,35000
E000091,2023-07-07,P091,ｼャｰプ ｽﾏｰﾄﾌォﾝ AQUOS R6（ﾈッﾄ）【期間限定】,2,70000,140000
E000092,2023-08-08,P092,ソニー デジタル一眼レフ α7R IV【閉店セール】,3,250000,750000
E000093,2023-09-09,P093,キヤノン  EOS  90D[半額セール],4,150000,600000
E000094,2023-10-10,P094,富士フイルム XT4【半額セール】,5,170000,850000
E000095,2023-11-11,P095,オリンパス pen-f（ネット）［半額セール］,1,140000,140000
E000096,2023-12-12,P096,Z6 II【期間限定】,2,200000,400000
E000097,2023-01-13,P097,キャノン  imagePROGRAF  PRO-1000＜期間限定＞,3,300000,900000
E000098,2023-02-14,P098,ｴプｿﾝ ｽｷャﾅｰ Perfection V39＜半額セール＞,4,25000,100000
E000099,2023-03-15,P099,リコー ＭＰ Ｃ４５０４（ネット）［半額セール］,5,80000,400000
E000100,2023-04-16,P100,京セラ taskalfa 2552ci＜半額セール＞,1,250000,250000
E000101,2023-05-17,P001,ソニー  BRAVIA  KJ-55X9500G[半額セール],2,150000,300000
E000102,2023-06-18,P002,VIERA TH55FX700M（半額セール）,3,120000,360000
E000103,2023-07-19,P003,シャープ AQUOS 4T KJ-55X7000（ネット）［半額セール］,4,110000,440000
E000104,2023-08-20,P004,日清 カップヌードル＜半額セール＞,5,200,1000
E000105,2023-09-21,P005,ｷﾘﾝ  一番搾りビｰﾙ[半額セール],1,400,400
E000106,2023-10-22,P006,花王 アタック洗剤【期間限定】,2,800,1600
E000107,2023-11-23,P007,ユニクロ ヒートテックTシャツ（ネット）【半額セール】,3,1500,4500
E000108,2023-12-24,P008,オーガニックコットンシャツ＜期間限定＞,4,2500,10000
E000109,2023-01-25,P009,パイロット  フリクションボールペン［期間限定］,5,100,500
E000110,2023-02-26,P010,タカラトミー ガンダムフィギュア［期間限定］,1,3000,3000
E000111,2023-03-27,P011,東芝 REGZA 43S32（ネット）（半額セール）,2,70000,140000
E000112,2023-04-28,P012,明治 ﾐﾙｸﾁョｺﾚｰﾄ［半額セール］,3,150,450
E000113,2023-05-01,P013,ライオン  レノアハピネス［期間限定］,4,500,2000
E000114,2023-06-02,P014,MSZGV3519（期間限定）,5,90000,450000
E000115,2023-07-03,P015,森永 エンゼルパイ（ネット）＜半額セール＞,1,300,300
E000116,2023-08-04,P016,日立 4Kスマートテレビ＜半額セール＞,2,80000,160000
E000117,2023-09-05,P017,パナソニック  4Kプロジェクター【閉店セール】,3,130000,390000
E000118,2023-10-06,P018,シャープ 加湿器 HX50[半額セール],4,15000,60000
E000119,2023-11-07,P019,ｿﾆｰ ﾜｲﾔﾚｽﾍッドﾎﾝ WH-1000XM4（ﾈッﾄ）［半額セール］,5,90000,450000
E000120,2023-12-08,P020,掃除機 mc-cl883[閉店セール],1,75000,75000
E000121,2023-01-09,P021,東芝  ノンフロン冷蔵庫【半額セール】,2,85000,170000
E000122,2023-02-10,P022,日立 ドラム式洗濯機［半額セール］,3,100000,300000
E000123,2023-03-11,P023,パナソニック エアコン CS-XE（ネット）[閉店セール],4,95000,380000
E000124,2023-04-12,P024,ソニー デジタルカメラ α7 III＜期間限定＞,5,200000,1000000
E000125,2023-05-13,P025,キヤノン  eos  r6[閉店セール],1,230000,230000
E000126,2023-06-14,P026,ﾉｰﾄパｿｺﾝ FMV[期間限定],2,80000,160000
E000127,2023-07-15,P027,NEC ValueBook（ネット）［半額セール］,3,85000,255000
E000128,2023-08-16,P028,オリンパス OM-D E-M10【半額セール】,4,120000,480000
E000129,2023-09-17,P029,キャノン  PIXMA  iX6820[閉店セール],5,25000,125000
E000130,2023-10-18,P030,エプソン エコタンク et2750【半額セール】,1,35000,35000
E000131,2023-11-19,P031,リコー IM C200（ネット）[半額セール],2,40000,80000
E000132,2023-12-20,P032,ＤＳ－３００（半額セール）,3,45000,135000
E000133,2023-01-21,P033,日清  どん兵衛[半額セール],4,220,880
E000134,2023-02-22,P034,サントリー ザ・プレミアムモルツ[期間限定],5,500,2500
E000135,2023-03-23,P035,ヤクルト 1000（ネット）＜期間限定＞,1,250,250
E000136,2023-04-24,P036,ハウス食品 カレールウ［半額セール］,2,300,600
E000137,2023-05-25,P037,マルちゃん  正麺＜半額セール＞,3,250,750
E000138,2023-06-26,P038,ポッキー[半額セール],4,150,600
E000139,2023-07-27,P039,ロッテ ガーナミルクチョコレート（ネット）（期間限定）,5,180,900
E000140,2023-08-28,P040,ｸﾗｼｴ ｻッポﾛ一番【期間限定】,1,210,210
E000141,2023-09-01,P041,カゴメ  トマトジュース（期間限定）,2,180,360
E000142,2023-10-02,P042,ユニ・チャーム ソフィ[閉店セール],3,350,1050
E000143,2023-11-03,P043,Ｐ＆Ｇ アリエール洗濯洗剤（ネット）【閉店セール】,4,800,3200
E000144,2023-12-04,P044,TSUBAKIシャンプー（半額セール）,5,1200,6000
E000145,2023-01-05,P045,大正製薬  サロンパス[閉店セール],1,400,400
E000146,2023-02-06,P046,ロート製薬 ムヒ【閉店セール】,2,500,1000
E000147,2023-03-07,P047,ｶﾈボｳ ﾊﾝドｸﾘｰﾑ（ﾈッﾄ）[期間限定],3,700,2100
E000148,2023-04-08,P048,花王 ソフィ 洗濯柔軟剤[期間限定],4,300,1200
E000149,2023-05-09,P049,ユニクロ  ジーンズ（半額セール）,5,3000,15000
E000150,2023-06-10,P050,ウールブレンドコート【半額セール】,1,5000,5000
E000151,2023-07-11,P051,ユニクロ スウェットパーカー（ネット）［期間限定］,2,2500,5000
E000152,2023-08-12,P052,無印良品 リネンシャツ[半額セール],3,2800,8400
E000153,2023-09-13,P053,ユニクロ  ストレッチジャケット［半額セール］,4,3500,14000
E000154,2023-10-14,P054,ＧＵ Ｔｼャﾂ（期間限定）,5,1200,6000
E000155,2023-11-15,P055,無印良品 シンプルワンピース（ネット）［期間限定］,1,4000,4000
E000156,2023-12-16,P056,G2 ジェルペン［半額セール］,2,150,300
E000157,2023-01-17,P057,三菱鉛筆  ユニ【半額セール】,3,120,360
E000158,2023-02-18,P058,コクヨ キャンパスノート【半額セール】,4,200,800
E000159,2023-03-19,P059,ゼブラ マイルドライナー（ネット）[閉店セール],5,180,900
E000160,2023-04-20,P060,トンボ鉛筆 モノ消しゴム（半額セール）,1,100,100
E000161,2023-05-21,P061,Pentel  EnerGel（半額セール）,2,180,360
E000162,2023-06-22,P062,フリクションペン（半額セール）,3,130,390
E000163,2023-07-23,P063,ぺんてる シャープペンシル（ネット）【半額セール】,4,160,640
E000164,2023-08-24,P064,クラフトマン ボールペン[閉店セール],5,150,750
E000165,2023-09-25,P065,プラス  カラーペンセット【閉店セール】,1,250,250
E000166,2023-10-26,P066,タカラトミー プラレール【半額セール】,2,2800,5600
E000167,2023-11-27,P067,バンダイ たまごっち（ネット）[半額セール],3,1200,3600
E000168,2023-12-28,P068,仮面ﾗｲダｰｱｸｼョﾝﾌィギュｱ＜期間限定＞,4,3200,12800
E000169,2023-01-01,P069,タカラトミー  トミカ（半額セール）,5,1500,7500
E000170,2023-02-02,P070,バンダイ トランスフォーマー（半額セール）,1,3500,3500
E000171,2023-03-03,P071,バンダイ デジモンカード（ネット）[閉店セール],2,500,1000
E000172,2023-04-04,P072,バンダイ スーパーロボットアクションフィギュア【閉店セール】,3,4000,12000
E000173,2023-05-05,P073,タカラトミー  ウルトラマンフィギュア（半額セール）,4,3000,12000
E000174,2023-06-06,P074,ミニ四駆［半額セール］,5,2000,10000
E000175,2023-07-07,P075,ｿﾆｰ ﾜｲﾔﾚｽｽピｰｶｰ srs-xb12（ﾈッﾄ）【期間限定】,1,8000,8000
E000176,2023-08-08,P076,パナソニック ポータブルスピーカー【閉店セール】,2,6000,12000
E000177,2023-09-09,P077,シャープ  スマートウォッチ［半額セール］,3,18000,54000
E000178,2023-10-10,P078,日立 デジタルサイネージ[期間限定],4,95000,380000
E000179,2023-11-11,P079,パナソニック 電子レンジ（ネット）（期間限定）,5,15000,75000
E000180,2023-12-12,P080,ブルーレイプレーヤー[期間限定],1,12000,12000
E000181,2023-01-13,P081,LG  OLED55C1（期間限定）,2,180000,360000
E000182,2023-02-14,P082,東芝 LEDﾃﾚビ 55型（半額セール）,3,70000,210000
E000183,2023-03-15,P083,パナソニック 冷蔵庫 NR-F603M（ネット）［半額セール］,4,90000,360000
E000184,2023-04-16,P084,シャープ 空気清浄機[期間限定],5,22000,110000
E000185,2023-05-17,P085,日立  炊飯器  rz-mシリーズ（半額セール）,1,30000,30000
E000186,2023-06-18,P086,IHクッキングヒーター【閉店セール】,2,45000,90000
E000187,2023-07-19,P087,ソニー ゲーム機 ＰＬＡＹＳＴＡＴＩＯＮ５（ネット）［半額セール］,3,50000,150000
E000188,2023-08-20,P088,任天堂 SWITCH（半額セール）,4,40000,160000
E000189,2023-09-21,P089,ﾏｲｸﾛｿﾌﾄ  Xbox  Series  X【期間限定】,5,55000,275000
E000190,2023-10-22,P090,パナソニック ビエラ ブルーレイレコーダー＜期間限定＞,1,35000,35000
E000191,2023-11-23,P091,シャープ スマートフォン AQUOS R6（ネット）【閉店セール】,2,70000,140000
E000192,2023-12-24,P092,デジタル一眼レフ α7R IV[閉店セール],3,250000,750000
E000193,2023-01-25,P093,キヤノン  EOS  90D（期間限定）,4,150000,600000
E000194,2023-02-26,P094,富士フイルム XT4＜期間限定＞,5,170000,850000
E000195,2023-03-27,P095,オリンパス pen-f（ネット）（半額セール）,1,140000,140000
E000196,2023-04-28,P096,ﾆｺﾝ Z6 II（期間限定）,2,200000,400000
E000197,2023-05-01,P097,キャノン  imagePROGRAF  PRO-1000【期間限定】,3,300000,900000
E000198,2023-06-02,P098,スキャナー Ｐｅｒｆｅｃｔｉｏｎ Ｖ３９［期間限定］,4,25000,100000
E000199,2023-07-03,P099,リコー MP C4504（ネット）[期間限定],5,80000,400000
E000200,2023-08-04,P100,京セラ taskalfa 2552ci【半額セール】,1,250000,250000
E000201,2023-09-05,P001,ソニー  BRAVIA  KJ-55X9500G【閉店セール】,2,150000,300000
E000202,2023-10-06,P002,パナソニック VIERA TH55FX700M[期間限定],3,120000,360000
E000203,2023-11-07,P003,ｼャｰプ AQUOS 4T KJ-55X7000（ﾈッﾄ）[半額セール],4,110000,440000
E000204,2023-12-08,P004,カップヌードル[半額セール],5,200,1000
E000205,2023-01-09,P005,キリン  一番搾りビール[半額セール],1,400,400
E000206,2023-02-10,P006,花王 アタック洗剤【閉店セール】,2,800,1600
E000207,2023-03-11,P007,ユニクロ ヒートテックTシャツ（ネット）（半額セール）,3,1500,4500
E000208,2023-04-12,P008,無印良品 オーガニックコットンシャツ＜半額セール＞,4,2500,10000
E000209,2023-05-13,P009,パイロット  フリクションボールペン[半額セール],5,100,500
E000210,2023-06-14,P010,ガﾝダﾑﾌィギュｱ（期間限定）,1,3000,3000
E000211,2023-07-15,P011,東芝 REGZA 43S32（ネット）【半額セール】,2,70000,140000
E000212,2023-08-16,P012,明治 ミルクチョコレート[半額セール],3,150,450
E000213,2023-09-17,P013,ライオン  レノアハピネス（半額セール）,4,500,2000
E000214,2023-10-18,P014,三菱エアコン MSZGV3519＜半額セール＞,5,90000,450000
E000215,2023-11-19,P015,森永 エンゼルパイ（ネット）[半額セール],1,300,300
E000216,2023-12-20,P016,4Kスマートテレビ[期間限定],2,80000,160000
E000217,2023-01-21,P017,パﾅｿﾆッｸ  4Kプﾛジェｸﾀｰ【半額セール】,3,130000,390000
E000218,2023-02-22,P018,シャープ 加湿器 HX50[半額セール],4,15000,60000
E000219,2023-03-23,P019,ソニー ワイヤレスヘッドホン WH-1000XM4（ネット）[閉店セール],5,90000,450000
E000220,2023-04-24,P020,パナソニック 掃除機 ｍｃ－ｃｌ８８３[期間限定],1,75000,75000
E000221,2023-05-25,P021,東芝  ノンフロン冷蔵庫[閉店セール],2,85000,170000
E000222,2023-06-26,P022,ドラム式洗濯機[半額セール],3,100000,300000
E000223,2023-07-27,P023,パナソニック エアコン CS-XE（ネット）［期間限定］,4,95000,380000
E000224,2023-08-28,P024,ｿﾆｰ デジﾀﾙｶﾒﾗ α7 III（半額セール）,5,200000,1000000
E000225,2023-09-01,P025,キヤノン  eos  r6（期間限定）,1,230000,230000
E000226,2023-10-02,P026,富士通 ノートパソコン FMV［期間限定］,2,80000,160000
E000227,2023-11-03,P027,NEC ValueBook（ネット）（半額セール）,3,85000,255000
E000228,2023-12-04,P028,OM-D E-M10[半額セール],4,120000,480000
E000229,2023-01-05,P029,キャノン  PIXMA  iX6820＜期間限定＞,5,25000,125000
E000230,2023-02-06,P030,エプソン エコタンク et2750＜期間限定＞,1,35000,35000
E000231,2023-03-07,P031,ﾘｺｰ ＩＭ Ｃ２００（ﾈッﾄ）【閉店セール】,2,40000,80000
E000232,2023-04-08,P032,京セラ DS-300［期間限定］,3,45000,135000
E000233,2023-05-09,P033,日清  どん兵衛【閉店セール】,4,220,880
E000234,2023-06-10,P034,ザ・プレミアムモルツ＜半額セール＞,5,500,2500
E000235,2023-07-11,P035,ヤクルト 1000（ネット）＜半額セール＞,1,250,250
E000236,2023-08-12,P036,ハウス食品 カレールウ【半額セール】,2,300,600
E000237,2023-09-13,P037,マルちゃん  正麺（半額セール）,3,250,750
E000238,2023-10-14,P038,江崎グﾘｺ ポッｷｰ【閉店セール】,4,150,600
E000239,2023-11-15,P039,ロッテ ガーナミルクチョコレート（ネット）【閉店セール】,5,180,900
E000240,2023-12-16,P040,サッポロ一番【期間限定】,1,210,210
E000241,2023-01-17,P041,カゴメ  トマトジュース［期間限定］,2,180,360
E000242,2023-02-18,P042,ユニ・チャーム ソフィ[半額セール],3,350,1050
E000243,2023-03-19,P043,P&G アリエール洗濯洗剤（ネット）【期間限定】,4,800,3200
E000244,2023-04-20,P044,資生堂 TSUBAKIシャンプー[閉店セール],5,1200,6000
E000245,2023-05-21,P045,大正製薬  ｻﾛﾝパｽ[半額セール],1,400,400
E000246,2023-06-22,P046,ムヒ（半額セール）,2,500,1000
E000247,2023-07-23,P047,カネボウ ハンドクリーム（ネット）【期間限定】,3,700,2100
E000248,2023-08-24,P048,花王 ソフィ 洗濯柔軟剤＜半額セール＞,4,300,1200
E000249,2023-09-25,P049,ユニクロ  ジーンズ[半額セール],5,3000,15000
